dataset,model,hidden_channels,lr,epochs,num_centers,AUC,AP
texas,LinkWIRE,64,0.01,600,6,78.330078125,82.14148460747013
texas,LinkWIRE,32,0.01,2000,3,76.34765625,80.70232036322132
texas,LinkWIRE,32,0.01,2000,5,75.95703125,80.86095318090732
texas,LinkWIRE,32,0.01,2000,6,75.908203125,81.07584799992455
texas,LinkWIRE,32,0.01,2000,7,76.81640625,81.92583414708187
texas,LinkWIRE,32,0.01,2000,8,77.1923828125,82.17200423989327
texas,LinkWIRE,32,0.01,2000,9,76.5771484375,82.00634114671035
texas,LinkWIRE,32,0.01,2000,10,78.115234375,82.8648003367369
texas,LinkWIRE,64,0.01,2000,3,74.58984375,80.24036180835671
texas,LinkWIRE,64,0.01,2000,5,78.203125,81.632079721264
texas,LinkWIRE,64,0.01,2000,6,78.30078125,82.1974272561083
texas,LinkWIRE,64,0.01,2000,7,78.4375,82.27333881081232
texas,LinkWIRE,64,0.01,2000,8,77.109375,82.93112940733926
texas,LinkWIRE,64,0.01,2000,9,77.578125,82.54279376657708
texas,LinkWIRE,64,0.01,2000,10,79.091796875,83.88228608361278
texas,LinkWIRE,128,0.01,2000,3,75.05859375,80.36062318948544
texas,LinkWIRE,128,0.01,2000,5,78.5546875,82.79125816550462
texas,LinkWIRE,128,0.01,2000,6,77.7734375,82.5406934042807
texas,LinkWIRE,128,0.01,2000,7,77.12890625,82.33703780812994
texas,LinkWIRE,128,0.01,2000,8,77.802734375,82.64771202718636
texas,LinkWIRE,128,0.01,2000,9,78.69140625,82.88872682561765
texas,LinkWIRE,128,0.01,2000,10,76.9140625,81.92473368511622
texas,LinkWIRE,256,0.01,2000,3,74.70703125,80.1305680803235
texas,LinkWIRE,256,0.01,2000,5,75.517578125,79.56722387755494
texas,LinkWIRE,256,0.01,2000,6,76.5234375,81.58165294765546
texas,LinkWIRE,256,0.01,2000,7,77.24609375,81.56547971038577
texas,LinkWIRE,256,0.01,2000,8,77.8515625,82.1146031908307
texas,LinkWIRE,256,0.01,2000,9,77.7734375,82.53093631979338
texas,LinkWIRE,256,0.01,2000,10,76.689453125,81.2257749792866
wisconsin,LinkWIRE,32,0.01,2000,3,79.13110342176087,81.24762611217722
wisconsin,LinkWIRE,32,0.01,2000,5,79.98269896193773,81.36304287755637
wisconsin,LinkWIRE,32,0.01,2000,6,79.96924259900038,81.83569854051662
wisconsin,LinkWIRE,32,0.01,2000,7,79.45021145713189,81.32573609296188
wisconsin,LinkWIRE,32,0.01,2000,8,79.93464052287582,81.573671099031
wisconsin,LinkWIRE,32,0.01,2000,9,79.88081507112649,81.56565890238203
wisconsin,LinkWIRE,32,0.01,2000,10,81.09957708573624,83.12573197010161
wisconsin,LinkWIRE,64,0.01,2000,3,80.43829296424451,82.16109852609846
wisconsin,LinkWIRE,64,0.01,2000,5,80.26143790849673,82.41810183118169
wisconsin,LinkWIRE,64,0.01,2000,6,82.44905805459437,82.91520768281832
wisconsin,LinkWIRE,64,0.01,2000,7,80.0,81.96304150056639
wisconsin,LinkWIRE,64,0.01,2000,8,81.55709342560552,82.63560527761665
wisconsin,LinkWIRE,64,0.01,2000,9,82.70665128796617,83.73323774043293
wisconsin,LinkWIRE,64,0.01,2000,10,81.47827758554402,83.0267280857587
wisconsin,LinkWIRE,128,0.01,2000,3,79.88658208381392,82.08254840362437
wisconsin,LinkWIRE,128,0.01,2000,5,80.21145713187235,82.02244292689143
wisconsin,LinkWIRE,128,0.01,2000,6,79.66551326412919,82.0144563735107
wisconsin,LinkWIRE,128,0.01,2000,7,80.23068050749713,81.93249226893705
wisconsin,LinkWIRE,128,0.01,2000,8,80.29796232218376,82.24795177674048
wisconsin,LinkWIRE,128,0.01,2000,9,80.31141868512111,82.05982989060321
wisconsin,LinkWIRE,128,0.01,2000,10,80.51518646674356,82.27439977300867
wisconsin,LinkWIRE,256,0.01,2000,3,79.82698961937716,81.7308988604305
wisconsin,LinkWIRE,256,0.01,2000,5,80.74971164936562,82.62528802376279
wisconsin,LinkWIRE,256,0.01,2000,6,79.21184159938485,81.49090246550023
wisconsin,LinkWIRE,256,0.01,2000,7,80.05382545174932,81.52299303222014
wisconsin,LinkWIRE,256,0.01,2000,8,79.75394079200308,82.64193278983095
wisconsin,LinkWIRE,256,0.01,2000,9,79.21184159938484,81.77303018894439
wisconsin,LinkWIRE,256,0.01,2000,10,80.44213763936948,82.26957549418658
cornell,LinkWIRE,32,0.01,2000,3,80.00594530321045,81.23578916983358
cornell,LinkWIRE,32,0.01,2000,5,79.9346016646849,83.377915483052
cornell,LinkWIRE,32,0.01,2000,6,81.84898929845423,83.19531512567829
cornell,LinkWIRE,32,0.01,2000,7,79.88703923900118,83.0848448843135
cornell,LinkWIRE,32,0.01,2000,8,81.38525564803804,84.19203316207596
cornell,LinkWIRE,32,0.01,2000,9,84.54815695600475,85.93704895725409
cornell,LinkWIRE,32,0.01,2000,10,80.64803804994055,82.57966181598417
cornell,LinkWIRE,64,0.01,2000,3,81.95600475624258,84.30277621141474
cornell,LinkWIRE,64,0.01,2000,5,82.07491082045186,83.48898799000094
cornell,LinkWIRE,64,0.01,2000,6,83.08561236623066,85.18306021049769
cora,LinkWIRE,32,0.01,2000,3,96.68067653466905,97.10815770885006
cora,LinkWIRE,32,0.01,2000,5,96.33842905595114,96.78279847650973
cora,LinkWIRE,32,0.01,2000,6,96.18448821904268,96.6383197782298
cora,LinkWIRE,32,0.01,2000,7,96.23631993890524,96.57598183726928
cora,LinkWIRE,32,0.01,2000,8,96.26385750544686,96.75153271823164
cora,LinkWIRE,32,0.01,2000,9,96.0939511691112,96.52324809063452
cora,LinkWIRE,32,0.01,2000,10,96.12272859998652,96.49599788213068
cora,LinkWIRE,64,0.01,2000,3,97.45317490622402,97.93630940041578
cora,LinkWIRE,64,0.01,2000,5,97.2386334538757,97.76750375276258
cora,LinkWIRE,64,0.01,2000,6,97.1124188585162,97.61780159896686
cora,LinkWIRE,64,0.01,2000,7,97.26884840861617,97.68380071877122
cora,LinkWIRE,64,0.01,2000,8,97.16498730935962,97.63275369212876
cora,LinkWIRE,64,0.01,2000,9,97.06748725320637,97.4948087613136
cora,LinkWIRE,64,0.01,2000,10,97.04917679297412,97.49714453611244
cora,LinkWIRE,128,0.01,2000,3,97.85994923743851,98.3942597028771
cora,LinkWIRE,128,0.01,2000,5,97.78971721210216,98.30951924565842
cora,LinkWIRE,128,0.01,2000,6,97.7531681678309,98.27345156428012
cora,LinkWIRE,128,0.01,2000,7,97.83966218189168,98.27053720194203
cora,LinkWIRE,128,0.01,2000,8,97.78854922396172,98.23454175188284
cora,LinkWIRE,128,0.01,2000,9,97.64317063857504,98.10687174542552
cora,LinkWIRE,128,0.01,2000,10,97.62477931762538,98.13627195511168
cora,LinkWIRE,256,0.01,2000,3,98.1737517126749,98.64219088437368
cora,LinkWIRE,256,0.01,2000,5,98.13032950742348,98.56982685726425
cora,LinkWIRE,256,0.01,2000,6,98.08895577367984,98.5920766993537
cora,LinkWIRE,256,0.01,2000,7,98.04384447788684,98.51280960853764
cora,LinkWIRE,256,0.01,2000,8,98.02082612699624,98.46150209480471
cora,LinkWIRE,256,0.01,2000,9,98.08714089980008,98.53394842898965
cora,LinkWIRE,256,0.01,2000,10,98.0515442150895,98.5065079458367
citeseer,LinkWIRE,32,0.01,2000,3,97.45443786982248,97.886962578512
citeseer,LinkWIRE,32,0.01,2000,5,97.15164835164836,97.63109087150094
citeseer,LinkWIRE,32,0.01,2000,6,97.18194662480376,97.63916618414412
citeseer,LinkWIRE,32,0.01,2000,7,97.39651008332328,97.82399305294656
citeseer,LinkWIRE,32,0.01,2000,8,97.15693756792658,97.6687311969394
citeseer,LinkWIRE,32,0.01,2000,9,97.29642555246951,97.764915726532
citeseer,LinkWIRE,32,0.01,2000,10,97.20963651732882,97.7407971970114
citeseer,LinkWIRE,64,0.01,2000,3,97.96546310832024,98.4806403220466
citeseer,LinkWIRE,64,0.01,2000,5,97.77413355874891,98.25431446555211
cora,LinkWIRE,256,0.01,600,3,97.57398081804092,98.01990767309012
citeseer,LinkWIRE,256,0.01,2000,3,98.64413718149984,99.01324681151851
squirrel,LinkWIRE,128,0.01,500,8,94.50320890118412,94.81667072713472
squirrel,LinkWIRE,512,0.01,500,4,96.19776722722034,96.88024518152147
pubmed,LinkWIRE,1024,0.0001,500,3,98.53499378443531,98.26181123208984
citeseer,LinkWIRE,1024,0.0001,500,3,99.56429175220384,99.6195862750112
cora,LinkWIRE,1024,0.0001,500,3,99.16911120594776,99.28828583083174
chamaleon,LinkWIRE,1024,0.0001,1000,10,98.21219412067126,98.33235340799068
squirrel,LinkWIRE,1024,0.0001,1000,10,96.72388807010934,97.42818704442608
texas,LinkWIRE,1024,0.0001,200,10,92.34375,93.62539423625812
texas,LinkWIRE,1024,0.0001,200,30,92.40234375,93.79841527542057
wisconsin,LinkWIRE,1024,0.0001,200,30,91.84928873510188,93.05890383357467
wisconsin,LinkWIRE,512,0.0001,200,30,90.5767012687428,91.6845413289237
wisconsin,LinkWIRE,1024,0.0001,200,10,91.5032679738562,92.25086268200828
wisconsin,LinkWIRE,512,0.0001,200,10,91.17262591311032,91.9991456621798
cornell,LinkWIRE,1024,0.0001,200,30,92.20570749108204,92.94088060208784
cornell,LinkWIRE,1024,0.0001,200,8,92.00356718192626,92.64452412220064
cornell,LinkWIRE,1024,0.0001,500,30,92.21759809750296,93.1782521493058
chamaleon,LinkWIRE,1024,0.0008,100,300,98.10774664098648,98.19071272349382
chamaleon,LinkWIRE,1024,0.0005,100,5,98.12838951512036,98.21092216200704
chamaleon,LinkWIRE,1024,0.0006,100,500,98.11631855188342,98.16903936154408
chamaleon,LinkWIRE,1024,0.0006,100,900,98.09126234451853,98.1408583549131
cornell,LinkWIRE,1024,0.0005,200,8,91.5279429250892,92.45513496798604
cornell,LinkWIRE,1024,0.0007,200,8,90.43400713436384,91.1120821620975
cornell,LinkWIRE,1024,0.0001,200,10,91.25445897740786,92.39507259864196
cornell,LinkWIRE,1024,0.0005,200,10,90.410225921522,91.6388906294374
cornell,LinkWIRE,1024,0.0007,200,10,89.14982164090371,90.50648163188124
cornell,LinkWIRE,1024,0.0001,200,20,92.58620689655172,93.24724458323202
cornell,LinkWIRE,1024,0.0005,200,20,91.8014268727705,92.646367159218
cornell,LinkWIRE,1024,0.0007,200,20,90.26753864447087,91.28751785384571
cornell,LinkWIRE,1024,0.0005,200,30,91.44470868014268,92.44562765548436
cornell,LinkWIRE,1024,0.0007,200,30,89.43519619500594,90.97714414990816
cornell,LinkWIRE,1024,0.0001,200,40,91.0166468489893,91.90354444702396
cornell,LinkWIRE,1024,0.0005,200,40,89.76813317479191,90.79081021033988
cornell,LinkWIRE,1024,0.0007,200,40,88.31747919143875,89.23369088604305
cornell,LinkWIRE,512,0.0001,200,8,90.17241379310346,91.174051751977
cornell,LinkWIRE,512,0.0005,200,8,89.4589774078478,90.90130255858428
cornell,LinkWIRE,512,0.0007,200,8,89.30439952437574,90.08409069457504
cornell,LinkWIRE,512,0.0001,200,10,90.10107015457788,90.716792976198
cornell,LinkWIRE,512,0.0005,200,10,89.72057074910819,90.64729006882172
cornell,LinkWIRE,512,0.0007,200,10,89.36385255648037,90.17225822561494
cornell,LinkWIRE,512,0.0001,200,20,89.72057074910819,91.52387935926252
cornell,LinkWIRE,512,0.0005,200,20,89.67300832342448,91.23568755761072
cornell,LinkWIRE,512,0.0007,200,20,89.57788347205708,90.88973361066088
cornell,LinkWIRE,512,0.0001,200,30,88.68608799048752,90.11963209690462
cornell,LinkWIRE,512,0.0005,200,30,88.73365041617122,90.23184510813958
cornell,LinkWIRE,512,0.0007,200,30,88.2461355529132,89.95569849000947
cornell,LinkWIRE,512,0.0001,200,40,90.26753864447086,91.2508274848716
cornell,LinkWIRE,512,0.0005,200,40,90.10107015457788,91.11445346152296
cornell,LinkWIRE,512,0.0007,200,40,89.88703923900118,90.86260997173342
cornell,LinkWIRE,1024,0.0001,100,8,91.95600475624258,92.64489700248596
cornell,LinkWIRE,1024,0.0003,100,8,91.86087990487516,92.75373699045826
cornell,LinkWIRE,1024,0.0005,100,8,91.68252080856124,92.70695633002832
cornell,LinkWIRE,1024,0.0001,100,30,92.26516052318668,93.2614018691804
cornell,LinkWIRE,1024,0.0003,100,30,91.73008323424496,92.6137376201432
cornell,LinkWIRE,1024,0.0001,100,35,92.00356718192629,92.52778629789891
cornell,LinkWIRE,1024,0.0001,100,20,92.56242568370988,93.23849487401256
cornell,LinkWIRE,1024,0.0001,100,40,90.99286563614746,91.96077058556163
cornell,LinkWIRE,1024,0.0008,100,30,89.73246135552913,90.27630909796626
wisconsin,LinkWIRE,1024,0.0001,100,30,91.7916186082276,92.95553383392291
wisconsin,LinkWIRE,1024,9e-05,200,30,91.81853133410227,93.02531395865756
wisconsin,LinkWIRE,1024,8e-05,200,30,91.83775470972704,93.05723938647552
wisconsin,LinkWIRE,1024,5e-05,200,30,91.94925028835064,93.1449899999018
wisconsin,LinkWIRE,1024,1e-05,200,30,92.06843521722416,93.01913730949614
chamaleon,LinkWIRE,1024,0.0001,200,5,98.0910789512051,98.14760520636409
